,Emotion Detected
16636,3
21417,3
15606,3
16060,3
15911,3
16386,3
17899,3
15514,3
19920,3
18613,3
20820,3
22299,3
23502,3
16654,3
20675,3
22967,3
20483,3
16795,3
19291,3
21373,3
18501,3
18488,3
18436,3
18297,3
17293,3
19415,3
22218,3
19529,3
20576,3
22301,3
23167,3
18742,3
21498,3
15371,3
18931,3
18519,3
20150,3
20279,3
16621,3
22851,3
19077,3
17269,3
22413,3
18142,3
18868,3
23624,3
17675,3
17658,3
23444,3
16602,3
22972,3
15280,3
23216,3
16771,3
22796,3
19471,3
20198,3
15207,3
19406,3
19622,3
18985,3
16135,3
21323,3
20870,3
16338,3
17094,3
23523,3
16455,3
22955,3
17107,3
17269,3
19450,3
18806,3
17482,3
16767,3
17755,3
17228,3
18460,3
20122,3
19961,3
18514,3
15486,3
17565,3
15768,3
21969,3
19713,3
22893,3
20142,3
22156,3
17308,3
18642,3
20448,3
17952,3
19803,3
22536,3
18454,3
18822,3
16271,3
20123,3
15535,3
22072,3
21060,3
20916,3
21625,3
18495,3
22447,3
15497,3
23429,3
19820,3
19853,3
18117,3
19234,3
18549,3
16821,3
15720,3
19610,3
17884,3
20223,3
23391,3
22681,3
17717,3
19482,3
19283,3
22398,3
17934,3
18465,3
19176,3
21260,3
19791,3
18427,3
19124,3
15981,3
15154,3
21106,3
18471,3
17433,3
15213,3
21874,3
15145,3
23643,3
23517,3
21616,3
22908,3
19998,3
22483,3
17147,3
22735,3
21397,3
19911,3
20818,3
21262,3
20671,3
23702,3
16468,3
20579,3
15098,3
15848,3
16430,3
21546,3
15814,3
16739,3
20913,3
20650,3
23151,3
23225,3
23749,3
23308,3
17323,3
19818,3
21063,3
15409,3
23530,3
20291,3
23576,3
21612,3
22519,3
21347,3
23728,3
23698,3
15946,3
20804,3
18711,3
23610,3
19690,3
22399,3
21866,3
20437,3
19987,3
17092,3
19547,3
21093,3
18501,3
20080,3
18009,3
17632,3
21781,3
18503,3
18393,3
15733,3
22226,3
23514,3
23490,3
16928,3
18324,3
20532,3
15579,3
23592,3
19436,3
21254,3
22669,3
18223,3
23747,3
23682,3
23519,3
22098,3
19048,3
18165,3
21133,3
16937,3
18108,3
17324,3
16648,3
16696,3
21636,3
21749,3
15627,3
22201,3
21346,3
15597,3
22667,3
15884,3
17110,3
17977,3
16864,3
19479,3
19710,3
21065,3
19066,3
23506,3
15904,3
18270,3
17966,3
17626,3
17125,3
16005,3
23219,3
16836,3
16775,3
18252,3
19595,3
22854,3
19904,3
17216,3
16890,3
17653,3
16412,3
18077,3
17012,3
21547,3
21556,3
18927,3
19843,3
22164,3
21588,3
22559,3
23009,3
23139,3
22097,3
16299,3
18830,3
18356,3
21777,3
17309,3
20570,3
15033,3
16362,3
15803,3
17490,3
16175,3
15909,3
16673,3
18216,3
22459,3
19499,3
19627,3
22463,3
22449,3
16755,3
22509,3
21209,3
16946,3
23121,3
21228,3
15482,3
21438,3
19941,3
21146,3
17290,3
15699,3
17818,3
15516,3
21241,3
19665,3
19750,3
15269,3
20596,3
22300,3
20133,3
15930,3
22421,3
16997,3
16633,3
19850,3
15734,3
17056,3
19024,3
15808,3
17086,3
20937,3
17333,3
15773,3
22118,3
22352,3
21053,3
19613,3
15831,3
17119,3
18482,3
16817,3
23539,3
17075,3
21627,3
17045,3
17995,3
15570,3
22718,3
17039,3
19553,3
19291,3
20765,3
20801,3
17105,3
20199,3
21500,3
16170,3
19699,3
18742,3
18093,3
20038,3
16075,3
15435,3
17449,3
16333,3
18921,3
20072,3
22221,3
22624,3
23018,3
22605,3
20575,3
19532,3
21016,3
15232,3
18769,3
15074,3
19162,3
17466,3
22897,3
23376,3
16920,3
17167,3
15962,3
20127,3
22596,3
19136,3
23185,3
19742,3
21848,3
20633,3
23653,3
21705,3
21820,3
23579,3
20398,3
15639,3
23462,3
17053,3
20808,3
19399,3
20179,3
15612,3
22827,3
15466,3
21518,3
20220,3
17463,3
15105,3
15139,3
22451,3
19696,3
18530,3
20516,3
16580,3
18259,3
15785,3
19874,3
21103,3
18649,3
15055,3
17461,3
15128,3
23327,3
19297,3
16379,3
21912,3
20348,3
19760,3
22984,3
15313,3
20126,3
16145,3
17529,3
21110,3
15005,3
15434,3
17895,3
16701,3
18764,3
17023,3
19555,3
16765,3
21491,3
21409,3
16291,3
20422,3
17439,3
22636,3
18878,3
23075,3
18618,3
20537,3
18659,3
17203,3
22895,3
17901,3
15917,3
16814,3
16512,3
16464,3
21303,3
19811,3
18881,3
15995,3
17096,3
18196,3
20500,3
19804,3
16898,3
18372,3
16603,3
22015,3
19881,3
20034,3
23357,3
18396,3
19324,3
22951,3
19256,3
18096,3
21486,3
22056,3
23183,3
21803,3
21543,3
17528,3
15827,3
18536,3
23513,3
23162,3
20126,3
19611,3
22091,3
22133,3
23065,3
15495,3
21879,3
22554,3
23626,3
17315,3
16068,3
18225,3
16574,3
23539,3
23508,3
22843,3
22985,3
17265,3
20905,3
22144,3
21926,3
18347,3
21640,3
19761,3
23134,3
22373,3
15625,3
19062,3
22206,3
22216,3
21852,3
21251,3
15370,3
18445,3
16418,3
19659,3
22699,3
18243,3
21212,3
16367,3
21960,3
17371,3
17949,3
17721,3
21539,3
20201,3
22878,3
15980,3
21037,3
20770,3
22106,3
22994,3
23685,3
21570,3
21711,3
23064,3
20716,3
21832,3
16560,3
17403,3
23105,3
17591,3
21760,3
15390,3
20483,3
18267,3
19278,3
20265,3
15306,3
17819,3
21714,3
19463,3
18304,3
23240,3
23234,3
19831,3
22195,3
20743,3
16075,3
15782,3
20634,3
15947,3
19010,3
19999,3
20273,3
18758,3
22080,3
21337,3
19371,3
16818,3
16153,3
16678,3
17417,3
22657,3
19887,3
20644,3
22016,3
18280,3
18214,3
17366,3
19732,3
17430,3
22268,3
19044,3
15841,3
15717,3
18090,3
16030,3
19440,3
16015,3
22173,3
19769,3
23390,3
15763,3
15085,3
17071,3
22751,3
22844,3
21560,3
17029,3
17035,3
15970,3
17704,3
20912,3
15961,3
18233,3
20472,3
17814,3
20038,3
21705,3
19868,3
22541,3
15546,3
15684,3
18195,3
19602,3
18889,3
18187,3
20876,3
19004,3
19924,3
16918,3
20635,3
21649,3
17406,3
20231,3
18477,3
15217,3
17915,3
22899,3
19436,3
22798,3
22348,3
23734,3
19137,3
16255,3
23059,3
18233,3
20092,3
16974,3
22054,3
17206,3
15724,3
21740,3
21471,3
17953,3
21126,3
20119,3
16982,3
21762,3
21336,3
17069,3
19940,3
22641,3
23033,3
20236,3
20026,3
21132,3
21888,3
16778,3
22048,3
18329,3
22645,3
16381,3
18078,3
18218,3
21833,3
16447,3
19329,3
16086,3
22468,3
20000,3
17357,3
20611,3
15231,3
17751,3
15487,3
16366,3
21193,3
22659,3
23211,3
17347,3
18221,3
21466,3
20428,3
17909,3
21567,3
19262,3
22198,3
21826,3
22168,3
20854,3
23138,3
20135,3
15533,3
15499,3
22733,3
23378,3
16696,3
19965,3
15213,3
17982,3
16267,3
21482,3
21665,3
19202,3
20817,3
15633,3
21141,3
22805,3
16099,3
17226,3
17687,3
18055,3
20168,3
15943,3
20210,3
18701,3
19001,3
16809,3
20314,3
21220,3
20785,3
19215,3
22436,3
20594,3
23433,3
22460,3
17486,3
23062,3
15338,3
19619,3
15794,3
22135,3
19914,3
18128,3
15307,3
15092,3
22567,3
21210,3
15397,3
23354,3
19693,3
19767,3
19817,3
22266,3
22606,3
17219,3
18184,3
19743,3
15570,3
20983,3
19456,3
22632,3
22219,3
23027,3
16118,3
22021,3
19951,3
23719,3
17584,3
16338,3
15481,3
21383,3
23213,3
21120,3
19269,3
18112,3
20278,3
16486,3
19070,3
17435,3
19909,3
21035,3
15175,3
22714,3
22487,3
18307,3
21394,3
21573,3
17361,3
18728,3
22941,3
18050,3
17928,3
19364,3
20207,3
21669,3
19134,3
15133,3
18662,3
16132,3
20297,3
23096,3
16565,3
17863,3
17638,3
15312,3
16150,3
21939,3
21421,3
16953,3
20295,3
20337,3
18197,3
22152,3
17702,3
16613,3
23447,3
15484,3
16373,3
21516,3
20521,3
22336,3
21863,3
21881,3
23087,3
17302,3
16728,3
16934,3
18540,3
18740,3
18966,3
16160,3
22037,3
15429,3
18438,3
17965,3
20960,3
17753,3
18610,3
18108,3
21461,3
22772,3
23127,3
16024,3
16939,3
21997,3
18406,3
20516,3
20925,3
15311,3
22321,3
20857,3
16820,3
18589,3
20736,3
15505,3
15407,3
21187,3
23575,3
21807,3
17390,3
18716,3
17467,3
17408,3
15667,3
15264,3
21905,3
19612,3
15203,3
18116,3
15003,3
20654,3
22691,3
19655,3
21841,3
18398,3
15873,3
23310,3
17494,3
21289,3
22949,3
15397,3
18353,3
22270,3
18679,3
21878,3
19628,3
19243,3
17742,3
20306,3
18142,3
19720,3
18963,3
19764,3
16414,3
23133,3
18349,3
17296,3
23176,3
23032,3
23275,3
16065,3
20575,3
23644,3
21694,3
17122,3
23478,3
18885,3
19468,3
17020,3
17937,3
21354,3
20339,3
19790,3
18109,3
15290,3
17030,3
15898,3
16491,3
18309,3
15392,3
18860,3
19658,3
21244,3
23525,3
21071,3
19221,3
21387,3
19235,3
15621,3
18343,3
15402,3
18207,3
16730,3
18180,3
17518,3
19357,3
21245,3
20778,3
19090,3
22942,3
20513,3
19830,3
19596,3
16079,3
15881,3
19789,3
19217,3
19688,3
23670,3
15285,3
22469,3
23058,3
22926,3
19787,3
21056,3
19081,3
23571,3
19166,3
20687,3
19342,3
20664,3
19336,3
20443,3
16829,3
19362,3
19034,3
20212,3
22809,3
22622,3
19761,3
15351,3
18853,3
22117,3
16248,3
16820,3
18286,3
17174,3
18802,3
20795,3
16714,3
17993,3
22391,3
23246,3
22170,3
20163,3
22382,3
21390,3
18058,3
17959,3
16824,3
16001,3
18917,3
21035,3
17799,3
22206,3
18038,3
20789,3
21774,3
22123,3
19782,3
23759,3
19339,3
19537,3
19154,3
17419,3
18036,3
21074,3
22838,3
17255,3
21369,3
16452,3
16498,3
18558,3
20264,3
19855,3
15297,3
21340,3
18999,3
21852,3
21385,3
16869,3
15175,3
18168,3
18799,3
18120,3
22262,3
17902,3
23652,3
15534,3
22171,3
23337,3
16232,3
15024,3
16249,3
22796,3
16951,3
18994,3
20696,3
19181,3
18981,3
19684,3
19488,3
16033,3
21586,3
19153,3
21223,3
17957,3
22954,3
21774,3
18818,3
20970,3
19228,3
21138,3
15364,3
22213,3
19535,3
18183,3
17538,3
22613,3
16329,3
18631,3
16952,3
18481,3
17707,3
19226,3
19424,3
18508,3
23501,3
16422,3
17385,3
19462,3
23284,3
16110,3
16445,3
16061,3
22904,3
22609,3
18308,3
23707,3
21663,3
16276,3
22630,3
18422,3
23761,3
15365,3
16288,3
17776,3
20132,3
20995,3
19138,3
15467,3
19139,3
21031,3
15679,3
21349,3
16736,3
17129,3
17434,3
15051,3
23252,3
18292,3
19956,3
21466,3
18980,3
21592,3
22515,3
22799,3
20245,3
20099,3
22350,3
22370,3
21621,3
17903,3
19554,3
23739,3
18311,3
15513,3
16827,3
23619,3
20954,3
21288,3
19563,3
20927,3
22740,3
17513,3
17329,3
23504,3
16780,3
16629,3
17668,3
18336,3
18990,3
19792,3
15140,3
20466,3
21923,3
17941,3
17603,3
20155,3
16130,3
19270,3
17706,3
18598,3
18581,3
18468,3
15900,3
23692,3
21733,3
21853,3
17874,3
19316,3
17243,3
18275,3
21658,3
19293,3
15985,3
22008,3
17739,3
18654,3
19973,3
20445,3
20879,3
18714,3
20258,3
20296,3
23239,3
16717,3
23172,3
15547,3
23541,3
19807,3
20980,3
23227,3
21745,3
21996,3
19801,3
15537,3
19551,3
15350,3
22984,3
17282,3
15077,3
15117,3
20186,3
23694,3
18973,3
21432,3
18739,3
21719,3
19101,3
19680,3
21868,3
21238,3
15910,3
16190,3
16428,3
20176,3
16174,3
23348,3
19019,3
20556,3
16938,3
23115,3
23035,3
16740,3
23319,3
18760,3
15230,3
19875,3
19892,3
21076,3
22411,3
18609,3
15422,3
16804,3
15767,3
17264,3
15757,3
15754,3
20534,3
22249,3
17424,3
16641,3
17587,3
22087,3
23017,3
16545,3
23211,3
23665,3
15328,3
23187,3
19422,3
18777,3
22084,3
22304,3
19675,3
15328,3
18261,3
18866,3
20310,3
18895,3
22928,3
15336,3
20243,3
21377,3
17995,3
16593,3
21020,3
15387,3
23764,3
22549,3
23524,3
16266,3
23233,3
21127,3
22590,3
22295,3
15745,3
15640,3
18712,3
19512,3
22832,3
21364,3
19007,3
22891,3
15177,3
22325,3
19083,3
20863,3
21844,3
19306,3
15036,3
21976,3
16428,3
22096,3
22132,3
17055,3
21551,3
15589,3
16323,3
18724,3
20547,3
21795,3
17359,3
16986,3
15549,3
15877,3
21216,3
22768,3
19932,3
23587,3
16217,3
20011,3
20228,3
22694,3
20580,3
21300,3
21918,3
17720,3
20445,3
22245,3
18922,3
19001,3
20614,3
23400,3
21908,3
19603,3
15486,3
15738,3
17857,3
18812,3
22857,3
22511,3
15163,3
19817,3
23288,3
17583,3
15906,3
18251,3
21245,3
19609,3
17109,3
20932,3
15797,3
19991,3
15035,3
19417,3
22495,3
22078,3
17944,3
18852,3
21763,3
23456,3
20402,3
18442,3
17149,3
16301,3
16024,3
22141,3
17206,3
23074,3
18863,3
21252,3
16374,3
18385,3
16202,3
17595,3
15975,3
19528,3
17400,3
20292,3
21508,3
19146,3
15106,3
23441,3
19806,3
19572,3
22700,3
22571,3
17302,3
18467,3
15190,3
22178,3
19765,3
20371,3
23200,3
18821,3
15707,3
23612,3
18143,3
16602,3
17989,3
22309,3
15745,3
19337,3
20928,3
18298,3
22881,3
22690,3
19545,3
20887,3
19545,3
17903,3
23616,3
18673,3
20391,3
22676,3
15521,3
23041,3
19039,3
22853,3
18841,3
15259,3
20247,3
21139,3
19097,3
18045,3
20046,3
23749,3
18193,3
15169,3
19692,3
16067,3
22094,3
16080,3
16204,3
19561,3
20881,3
15598,3
22382,3
17238,3
20557,3
23542,3
20746,3
18651,3
19931,3
20050,3
23671,3
19258,3
18875,3
22820,3
20807,3
17741,3
16080,3
17991,3
20712,3
15790,3
22553,3
15247,3
22587,3
19061,3
16109,3
19506,3
19135,3
20622,3
20810,3
17455,3
23298,3
19768,3
22789,3
20233,3
22828,3
15664,3
16962,3
19577,3
23472,3
21943,3
19175,3
23283,3
17294,3
18903,3
19458,3
17035,3
20457,3
19908,3
21957,3
16007,3
17417,3
20908,3
22546,3
15989,3
20360,3
20924,3
16213,3
21794,3
21188,3
17484,3
16754,3
21741,3
22218,3
18437,3
15182,3
19928,3
20571,3
19926,3
21228,3
22769,3
17792,3
17759,3
19711,3
20925,3
15905,3
21172,3
23334,3
22756,3
18633,3
20009,3
23551,3
18953,3
16563,3
18497,3
23254,3
23697,3
23041,3
19099,3
16542,3
17392,3
23250,3
16839,3
19171,3
15675,3
19855,3
20799,3
16028,3
16481,3
19315,3
15460,3
17617,3
17835,3
16237,3
19667,3
18525,3
21239,3
23621,3
19497,3
22839,3
19190,3
17641,3
22917,3
23533,3
18896,3
16541,3
15499,3
17661,3
15057,3
22234,3
18597,3
23428,3
18735,3
22166,3
19375,3
22483,3
21096,3
16840,3
21095,3
20682,3
17521,3
16385,3
19885,3
15017,3
21320,3
17924,3
23066,3
18279,3
22290,3
20498,3
21024,3
23543,3
15543,3
21734,3
20382,3
22516,3
17981,3
20096,3
16767,3
22084,3
18498,3
15350,3
19100,3
21450,3
17776,3
16348,3
22130,3
22729,3
19156,3
20101,3
21022,3
17725,3
19422,3
22465,3
16913,3
17135,3
23680,3
19871,3
18433,3
17068,3
15820,3
18781,3
19259,3
21071,3
21463,3
18764,3
17225,3
17795,3
23723,3
21153,3
18575,3
18315,3
15922,3
19473,3
20442,3
19011,3
22488,3
15751,3
15986,3
16289,3
15506,3
22474,3
18380,3
22304,3
17575,3
16981,3
15759,3
15616,3
16723,3
23023,3
19633,3
16515,3
15228,3
20631,3
22027,3
16295,3
19814,3
19237,3
17579,3
16865,3
23306,3
15920,3
18744,3
15766,3
21763,3
23257,3
18490,3
16207,3
22947,3
22209,3
16581,3
16914,3
23581,3
17319,3
23258,3
15310,3
17425,3
15653,3
18691,3
22056,3
19098,3
18626,3
19952,3
18614,3
15650,3
23647,3
15319,3
18907,3
16905,3
15404,3
21782,3
18551,3
19663,3
23643,3
20686,3
22482,3
20172,3
22111,3
18590,3
20948,3
16476,3
19320,3
15110,3
23055,3
19502,3
18094,3
19036,3
20971,3
15322,3
20315,3
18329,3
17524,3
17326,3
19356,3
18468,3
19060,3
17522,3
19254,3
23751,3
18242,3
18930,3
22276,3
22448,3
21643,3
20561,3
22067,3
19877,3
20413,3
19048,3
17043,3
20186,3
20560,3
22943,3
17291,3
17722,3
23124,3
15800,3
17785,3
16783,3
17557,3
22214,3
15224,3
22696,3
17026,3
23538,3
22653,3
22302,3
21281,3
18808,3
17632,3
21261,3
16420,3
18236,3
23290,3
19959,3
21945,3
20531,3
18827,3
23722,3
19131,3
17350,3
16585,3
18405,3
16587,3
16491,3
15362,3
16752,3
17408,3
17600,3
16833,3
17441,3
20853,3
19002,3
19994,3
21470,3
20145,3
22489,3
22876,3
20718,3
15529,3
16035,3
19080,3
17678,3
18629,3
16665,3
21504,3
16882,3
18213,3
18177,3
16684,3
15192,3
23495,3
15225,3
21611,3
20878,3
19753,3
18775,3
18262,3
20454,3
19173,3
16816,3
17392,3
20624,3
20792,3
19826,3
17079,3
15976,3
18722,3
18636,3
16383,3
18015,3
22683,3
21366,3
21998,3
21158,3
21518,3
18813,3
20059,3
20310,3
19069,3
16023,3
20872,3
23141,3
17298,3
23628,3
21258,3
18343,3
20182,3
23012,3
15358,3
18144,3
16772,3
22049,3
21243,3
17752,3
15702,3
19702,3
18889,3
18253,3
18430,3
19342,3
16956,3
17194,3
17339,3
16691,3
22411,3
19960,3
19054,3
21628,3
23689,3
16761,3
20558,3
22030,3
17990,3
18773,3
18659,3
16639,3
23652,3
15330,3
20641,3
15052,3
16435,3
20192,3
18457,3
18894,3
15784,3
17639,3
20412,3
17570,3
16877,3
17946,3
22903,3
22594,3
18281,3
17631,3
17118,3
19816,3
17028,3
18224,3
15042,3
18357,3
16597,3
15960,3
21591,3
17499,3
23565,3
18106,3
20314,3
16469,3
19809,3
18831,3
17272,3
22324,3
18404,3
16525,3
18537,3
16588,3
21053,3
17183,3
18958,3
17230,3
23373,3
21091,3
22597,3
19569,3
15879,3
16777,3
23735,3
15551,3
17332,3
16137,3
20131,3
18229,3
22360,3
19616,3
16290,3
16807,3
20264,3
18123,3
20053,3
22611,3
19028,3
21650,3
22642,3
16372,3
15007,3
20052,3
18361,3
19891,3
20448,3
19859,3
19743,3
21016,3
16988,3
15247,3
16623,3
15665,3
22839,3
20419,3
21737,3
19034,3
22494,3
23359,3
17810,3
22774,3
21598,3
21703,3
22383,3
17660,3
15094,3
18025,3
15189,3
18826,3
23628,3
16476,3
15688,3
18080,3
21448,3
22945,3
20552,3
19893,3
16931,3
19841,3
15356,3
19806,3
15545,3
16389,3
20184,3
20027,3
19950,3
22817,3
20786,3
20864,3
15941,3
18255,3
22675,3
15583,3
15134,3
19000,3
20690,3
17919,3
15195,3
15518,3
23300,3
18713,3
22243,3
22258,3
21722,3
20677,3
20655,3
23241,3
23553,3
18486,3
16411,3
21293,3
15673,3
23486,3
20535,3
18665,3
19529,3
15492,3
23193,3
18099,3
17811,3
15672,3
21185,3
21986,3
20011,3
20108,3
15800,3
18857,3
16401,3
18156,3
20714,3
20208,3
21180,3
16695,3
19584,3
18131,3
20100,3
20945,3
15732,3
18232,3
17493,3
15662,3
19531,3
16054,3
15389,3
19557,3
22915,3
21242,3
16037,3
16056,3
15184,3
15470,3
22134,3
18741,3
22355,3
17888,3
17394,3
19724,3
17874,3
15497,3
16136,3
19051,3
18490,3
20529,3
20085,3
16745,3
22412,3
19360,3
17508,3
18048,3
16191,3
16391,3
23597,3
21031,3
22909,3
18177,3
18377,3
21058,3
21482,3
18667,3
17358,3
22002,3
16190,3
19259,3
22444,3
19606,3
15430,3
20734,3
17027,3
17142,3
18278,3
15154,3
17735,3
16842,3
18548,3
23253,3
18475,3
19947,3
16309,3
22248,3
22284,3
19587,3
17429,3
20455,3
20902,3
16002,3
18589,3
17432,3
21613,3
22541,3
19139,3
19602,3
20871,3
21005,3
19105,3
21240,3
22856,3
17247,3
15916,3
23520,3
16741,3
17080,3
19412,3
22814,3
15459,3
16102,3
16421,3
17593,3
16183,3
18384,3
19787,3
15174,3
18807,3
23316,3
21690,3
19274,3
19998,3
17809,3
19652,3
20587,3
17147,3
23425,3
15455,3
20086,3
23203,3
15135,3
17637,3
23356,3
20614,3
23590,3
16913,3
19397,3
16522,3
22660,3
16483,3
23737,3
20882,3
16515,3
20116,3
17917,3
23355,3
15525,3
18252,3
19033,3
15478,3
20781,3
18273,3
23586,3
22736,3
18751,3
17334,3
20592,3
20526,3
21772,3
21318,3
21965,3
23142,3
16528,3
22492,3
19943,3
17554,3
21720,3
18895,3
19121,3
17244,3
16944,3
15256,3
18396,3
22685,3
22529,3
18362,3
23521,3
17833,3
17362,3
18839,3
16287,3
22602,3
21615,3
21845,3
20676,3
16536,3
19693,3
15063,3
19054,3
19942,3
17492,3
16895,3
20459,3
20900,3
18359,3
16401,3
23362,3
15354,3
17085,3
15585,3
15530,3
17312,3
17922,3
15188,3
23166,3
21764,3
23094,3
16825,3
20875,3
20718,3
20528,3
16769,3
20776,3
20340,3
20286,3
17627,3
19060,3
16236,3
22914,3
18452,3
17818,3
16791,3
17114,3
15457,3
16399,3
19784,3
18394,3
17072,3
17622,3
15031,3
19168,3
16363,3
21966,3
22039,3
20414,3
20711,3
22826,3
16028,3
21215,3
17414,3
18443,3
23346,3
23369,3
15381,3
19381,3
20453,3
20975,3
23750,3
15898,3
18236,3
17754,3
16147,3
16141,3
18755,3
20066,3
20991,3
18722,3
17784,3
20019,3
19833,3
23706,3
21041,3
22327,3
22963,3
17388,3
18269,3
18472,3
20261,3
16470,3
22986,3
22584,3
15050,3
19046,3
22408,3
20569,3
20910,3
15103,3
15038,3
22423,3
22696,3
15821,3
21679,3
21222,3
18327,3
22850,3
19476,3
17573,3
15565,3
17842,3
15391,3
19067,3
21810,3
15321,3
15778,3
22712,3
20809,3
15553,3
22821,3
16572,3
23414,3
17228,3
18242,3
21743,3
18312,3
23224,3
15861,3
21483,3
17372,3
23762,3
20001,3
23603,3
18372,3
18397,3
19952,3
18204,3
20527,3
16047,3
21078,3
20830,3
21702,3
21235,3
21171,3
16108,3
19594,3
16551,3
22130,3
23251,3
19778,3
21825,3
15048,3
18646,3
19567,3
21967,3
23506,3
16598,3
22491,3
17271,3
16659,3
22557,3
15913,3
17134,3
22743,3
15785,3
22433,3
15011,3
21100,3
23623,3
21928,3
17681,3
20651,3
20055,3
23148,3
15442,3
17341,3
17010,3
22176,3
18970,3
20621,3
17764,3
17685,3
21821,3
15753,3
15934,3
23658,3
23598,3
15026,3
16120,3
23481,3
18483,3
22070,3
20841,3
18020,3
21283,3
23702,3
18632,3
21875,3
20493,3
19844,3
17065,3
19444,3
19990,3
18429,3
23448,3
17328,3
18756,3
20774,3
23039,3
16680,3
18335,3
17556,3
16875,3
19140,3
17824,3
15709,3
15760,3
19707,3
20632,3
22896,3
23654,3
17108,3
19498,3
21914,3
22454,3
19451,3
22542,3
19151,3
16204,3
18301,3
16682,3
15292,3
19859,3
18289,3
20812,3
22936,3
22093,3
23492,3
20627,3
18689,3
17853,3
17923,3
22236,3
16984,3
19319,3
16330,3
15669,3
21137,3
16813,3
15716,3
22267,3
17496,3
16992,3
21830,3
20801,3
23105,3
17281,3
17360,3
15241,3
20916,3
20266,3
23148,3
20988,3
19823,3
21624,3
21958,3
22040,3
18035,3
15142,3
23760,3
15212,3
22506,3
17559,3
23164,3
15690,3
23048,3
21113,3
18364,3
19662,3
21891,3
19587,3
20211,3
16780,3
22062,3
18363,3
15165,3
15246,3
17760,3
23656,3
17743,3
18667,3
20861,3
18026,3
22558,3
23434,3
17458,3
18717,3
23613,3
17906,3
19266,3
20003,3
22335,3
16667,3
19240,3
21895,3
16194,3
18669,3
23588,3
17011,3
20815,3
19443,3
23675,3
15654,3
21382,3
23052,3
15220,3
18951,3
15971,3
15318,3
23349,3
17160,3
21354,3
20605,3
22920,3
20926,3
15564,3
16714,3
19380,3
22364,3
17187,3
19457,3
17894,3
22407,3
17033,3
23191,3
21905,3
23477,3
20115,3
16223,3
22047,3
18008,3
15124,3
19317,3
19504,3
20475,3
17929,3
20506,3
17042,3
22232,3
18303,3
15923,3
18150,3
23208,3
21118,3
17150,3
21506,3
15949,3
21981,3
19695,3
18356,3
21934,3
20990,3
20386,3
16534,3
20419,3
16346,3
17619,3
22211,3
22243,3
17365,3
16744,3
17223,3
23053,3
20090,3
21900,3
17042,3
20151,3
17402,3
20730,3
23629,3
20407,3
18851,3
16392,3
16645,3
15293,3
17076,3
22761,3
23274,3
19278,3
17938,3
20357,3
19338,3
15361,3
20743,3
18401,3
15500,3
19143,3
22013,3
16196,3
15134,3
22077,3
19218,3
23716,3
20371,3
19013,3
22768,3
15376,3
17823,3
16742,3
18812,3
18482,3
20790,3
15444,3
15083,3
17774,3
23625,3
17621,3
23442,3
20141,3
22684,3
22766,3
22071,3
18541,3
20282,3
22719,3
20645,3
22904,3
22513,3
21935,3
22041,3
21874,3
17117,3
22202,3
21267,3
19179,3
22872,3
20377,3
16653,3
22389,3
17373,3
22009,3
17662,3
16678,3
17777,3
21310,3
16608,3
19907,3
16328,3
22808,3
18461,3
16971,3
19038,3
20794,3
19448,3
18407,3
17725,3
19929,3
19880,3
19009,3
18271,3
19269,3
19306,3
15807,3
21351,3
19167,3
20330,3
18970,3
23140,3
19107,3
15472,3
16944,3
19208,3
23126,3
19247,3
20171,3
21184,3
19416,3
16552,3
16449,3
19621,3
21055,3
23469,3
17930,3
19078,3
20897,3
16657,3
21758,3
19672,3
20599,3
18929,3
19829,3
18650,3
17971,3
15405,3
23553,3
19805,3
22611,3
17598,3
19016,3
20888,3
16250,3
21041,3
21871,3
23721,3
20828,3
21325,3
19997,3
21563,3
23174,3
16964,3
16997,3
23563,3
19888,3
20306,3
23356,3
17495,3
21902,3
16580,3
15326,3
21193,3
20768,3
15003,3
23678,3
21503,3
23341,3
22971,3
19945,3
19898,3
21659,3
21265,3
17847,3
16279,3
23160,3
23644,3
15064,3
17643,3
19794,3
21097,3
18427,3
17354,3
22626,3
18373,3
16454,3
22614,3
23509,3
20537,3
19167,3
20030,3
16609,3
18838,3
18623,3
23542,3
20214,3
22608,3
18865,3
18867,3
16919,3
16638,3
16631,3
19370,3
21736,3
15418,3
16632,3
23681,3
20477,3
21648,3
22979,3
16298,3
20829,3
16189,3
21246,3
21336,3
21134,3
15725,3
20921,3
23001,3
22723,3
15753,3
20959,3
21151,3
22378,3
17987,3
22778,3
17473,3
18101,3
21598,3
16553,3
17749,3
18694,3
22250,3
22239,3
19272,3
18867,3
17904,3
19962,3
18880,3
21476,3
17523,3
19205,3
18065,3
22213,3
15428,3
20802,3
17108,3
18139,3
22160,3
17336,3
16113,3
23455,3
16246,3
23366,3
17338,3
18349,3
16360,3
20195,3
20302,3
21961,3
21474,3
21520,3
20232,3
16357,3
15224,3
22052,3
20929,3
15938,3
21859,3
19393,3
15117,3
18265,3
19049,3
15398,3
21950,3
15667,3
20454,3
18575,3
23589,3
23669,3
22078,3
20465,3
18908,3
19193,3
18320,3
16964,3
22810,3
19776,3
18940,3
16182,3
21025,3
21640,3
23255,3
22354,3
19782,3
19592,3
19935,3
15621,3
21322,3
22678,3
22088,3
21002,3
16912,3
19978,3
18541,3
23007,3
22462,3
18885,3
17833,3
23295,3
22607,3
23128,3
19172,3
22722,3
16957,3
19454,3
22155,3
